Stats thread started at 0.402401
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17128574976 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Saved/Config/WindowsEditor/Editor.ini]
Computer: ISAACPC
User: IsaacCurtis
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 480.12 MB used, 480.12 MB peak
Process Virtual Memory: 471.42 MB used, 471.42 MB peak
Physical Memory: 8945.84 MB used,  7389.24 MB free, 16335.08 MB total
Virtual Memory: 16988.29 MB used,  3333.04 MB free, 20321.33 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/Isaac Curtis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.02 seconds.
C:/Users/Isaac Curtis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.07ms. RandomReadSpeed=690.09MBs, RandomWriteSpeed=64.33MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/Isaac Curtis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -24 characters bigger than the processId version (../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Intermediate/Shaders/WorkingDirectory/7220/).
Cleaned the shader compiler working directory 'C:/Users/Isaac Curtis/AppData/Local/Temp/UnrealShaderWorkingDir/F22EB3DD47CA57A9F80001A0B4B1E19B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0030 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000087D54F31400][0000087D25F47800 66] GlobalDefaults, 
	[0000087D54F32200][0000087D25F42800 66] Windows, 
	[0000087D54F32400][0000087D4E12A000 66] WindowsEditor, 
	[0000087D54F32600][0000087D54F90000 66] WindowsServer, 
	[0000087D54F32800][0000087D54F92800 66] WindowsClient, 
	[0000087D54F32A00][0000087D54F95000 66] IOS, 
	[0000087D54F32C00][0000087D54F97800 66] iPadAir2, 
	[0000087D54F32E00][0000087D54F9A000 66] IPadPro, 
	[0000087D54F33000][0000087D54F9C800 66] iPadAir3, 
	[0000087D54F33200][0000087D54FA0000 66] iPadAir4, 
	[0000087D54F33400][0000087D54FA2800 66] iPadAir5, 
	[0000087D54F33600][0000087D54FA5000 66] iPadMini4, 
	[0000087D54F33800][0000087D54FA7800 66] iPadMini5, 
	[0000087D54F33A00][0000087D54FAA000 66] iPadMini6, 
	[0000087D54F33C00][0000087D54FAC800 66] iPhone6S, 
	[0000087D54F33E00][0000087D54FB0000 66] iPhone7, 
	[0000087D54F34000][0000087D54FB2800 66] iPodTouch7, 
	[0000087D54F34200][0000087D54FB5000 66] iPhone6SPlus, 
	[0000087D54F34400][0000087D54FB7800 66] iPhone7Plus, 
	[0000087D54F34600][0000087D54FBA000 66] iPhoneSE, 
	[0000087D54F34800][0000087D54FBC800 66] iPhone8, 
	[0000087D54F34A00][0000087D54FC0000 66] iPhone8Plus, 
	[0000087D54F34C00][0000087D54FC2800 66] iPhoneX, 
	[0000087D54F34E00][0000087D54FC5000 66] iPhoneXS, 
	[0000087D54F35000][0000087D54FC7800 66] iPhoneXSMax, 
	[0000087D54F35200][0000087D54FCA000 66] iPhoneXR, 
	[0000087D54F35400][0000087D54FCC800 66] iPhone11, 
	[0000087D54F35600][0000087D54FD0000 66] iPhone11Pro, 
	[0000087D54F35800][0000087D54FD2800 66] iPhone11ProMax, 
	[0000087D54F35A00][0000087D54FD5000 66] iPhoneSE2, 
	[0000087D54F35C00][0000087D54FD7800 66] iPhone12Mini, 
	[0000087D54F35E00][0000087D54FDA000 66] iPhone12, 
	[0000087D54F36000][0000087D54FDC800 66] iPhone12Pro, 
	[0000087D54F36200][0000087D54FF0000 66] iPhone12ProMax, 
	[0000087D54F36400][0000087D54FF2800 66] iPhone13Mini, 
	[0000087D54F36600][0000087D54FF5000 66] iPhone13, 
	[0000087D54F36800][0000087D54FF7800 66] iPhone13Pro, 
	[0000087D54F36A00][0000087D54FFA000 66] iPhone13ProMax, 
	[0000087D54F36C00][0000087D54FFC800 66] iPhoneSE3, 
	[0000087D54F36E00][0000087D54FE0000 66] iPhone14, 
	[0000087D54F37000][0000087D54FE2800 66] iPhone14Plus, 
	[0000087D54F37200][0000087D54FE5000 66] iPhone14Pro, 
	[0000087D54F37400][0000087D54FE7800 66] iPhone14ProMax, 
	[0000087D54F37600][0000087D54FEA000 66] iPhone15, 
	[0000087D54F37800][0000087D54FEC800 66] iPhone15Plus, 
	[0000087D54F37A00][0000087D551D0000 66] iPhone15Pro, 
	[0000087D54F37C00][0000087D551D2800 66] iPhone15ProMax, 
	[0000087D54F37E00][0000087D551D5000 66] iPadPro105, 
	[0000087D54F38000][0000087D551D7800 66] iPadPro129, 
	[0000087D54F38200][0000087D551DA000 66] iPadPro97, 
	[0000087D54F38400][0000087D551DC800 66] iPadPro2_129, 
	[0000087D54F38600][0000087D551E0000 66] iPad5, 
	[0000087D54F38800][0000087D551E2800 66] iPad6, 
	[0000087D54F38A00][0000087D551E5000 66] iPad7, 
	[0000087D54F38C00][0000087D551E7800 66] iPad8, 
	[0000087D54F38E00][0000087D551EA000 66] iPad9, 
	[0000087D54F39000][0000087D551EC800 66] iPad10, 
	[0000087D54F39200][0000087D55200000 66] iPadPro11, 
	[0000087D54F39400][0000087D55202800 66] iPadPro2_11, 
	[0000087D54F39600][0000087D55205000 66] iPadPro3_11, 
	[0000087D54F39800][0000087D55207800 66] iPadPro4_11, 
	[0000087D54F39A00][0000087D5520A000 66] iPadPro3_129, 
	[0000087D54F39C00][0000087D5520C800 66] iPadPro4_129, 
	[0000087D54F39E00][0000087D551F0000 66] iPadPro5_129, 
	[0000087D54F3A000][0000087D551F2800 66] iPadPro6_129, 
	[0000087D54F3A200][0000087D551F5000 66] AppleTV, 
	[0000087D54F3A400][0000087D551F7800 66] AppleTV4K, 
	[0000087D54F3A600][0000087D551FA000 66] AppleTV2_4K, 
	[0000087D54F3A800][0000087D551FC800 66] TVOS, 
	[0000087D54F3AA00][0000087D55220000 66] Mac, 
	[0000087D54F3AC00][0000087D55222800 66] MacEditor, 
	[0000087D54F3AE00][0000087D55225000 66] MacClient, 
	[0000087D54F3B000][0000087D55227800 66] MacServer, 
	[0000087D54F3B200][0000087D5522A000 66] Linux, 
	[0000087D54F3B400][0000087D5522C800 66] LinuxEditor, 
	[0000087D54F3B600][0000087D55230000 66] LinuxArm64Editor, 
	[0000087D54F3B800][0000087D55232800 66] LinuxArm64, 
	[0000087D54F3BA00][0000087D55235000 66] LinuxClient, 
	[0000087D54F3BC00][0000087D55237800 66] LinuxArm64Client, 
	[0000087D54F3BE00][0000087D5523A000 66] LinuxServer, 
	[0000087D54F3C000][0000087D5523C800 66] LinuxArm64Server, 
	[0000087D54F3C200][0000087D55250000 66] Android, 
	[0000087D54F3C400][0000087D55252800 66] Android_Preview_OpenGL, 
	[0000087D54F3C600][0000087D55255000 66] Android_Preview_Vulkan, 
	[0000087D54F3C800][0000087D55257800 66] Android_Low, 
	[0000087D54F3CA00][0000087D5525A000 66] Android_Mid, 
	[0000087D54F3CC00][0000087D5525C800 66] Android_High, 
	[0000087D54F3CE00][0000087D55260000 66] Android_Default, 
	[0000087D54F3D000][0000087D55262800 66] Android_Adreno4xx, 
	[0000087D54F3D200][0000087D55265000 66] Android_Adreno5xx_Low, 
	[0000087D54F3D400][0000087D55267800 66] Android_Adreno5xx, 
	[0000087D54F3D600][0000087D5526A000 66] Android_Adreno6xx, 
	[0000087D54F3D800][0000087D5526C800 66] Android_Adreno6xx_Vulkan, 
	[0000087D54F3DA00][0000087D55270000 66] Android_Adreno7xx, 
	[0000087D54F3DC00][0000087D55272800 66] Android_Adreno7xx_Vulkan, 
	[0000087D54F3DE00][0000087D55275000 66] Android_Mali_T6xx, 
	[0000087D54F3E000][0000087D55277800 66] Android_Mali_T7xx, 
	[0000087D54F3E200][0000087D5527A000 66] Android_Mali_T8xx, 
	[0000087D54F3E400][0000087D5527C800 66] Android_Mali_G71, 
	[0000087D54F3E600][0000087D55280000 66] Android_Mali_G72, 
	[0000087D54F3E800][0000087D55282800 66] Android_Mali_G72_Vulkan, 
	[0000087D54F3EA00][0000087D55285000 66] Android_Mali_G76, 
	[0000087D54F3EC00][0000087D55287800 66] Android_Mali_G76_Vulkan, 
	[0000087D54F3EE00][0000087D5528A000 66] Android_Mali_G77, 
	[0000087D54F3F000][0000087D5528C800 66] Android_Mali_G77_Vulkan, 
	[0000087D54F3F200][0000087D55290000 66] Android_Mali_G78, 
	[0000087D54F3F400][0000087D55292800 66] Android_Mali_G78_Vulkan, 
	[0000087D54F3F600][0000087D55295000 66] Android_Mali_G710, 
	[0000087D54F3F800][0000087D55297800 66] Android_Mali_G710_Vulkan, 
	[0000087D54F3FC00][0000087D5529A000 66] Android_Mali_G7xx, 
	[0000087D54F3FE00][0000087D5529C800 66] Android_Mali_G7xx_Vulkan, 
	[0000087D2D48BA00][0000087D552A0000 66] Android_Xclipse_920, 
	[0000087D552B0000][0000087D552A2800 66] Android_Xclipse_920_Vulkan, 
	[0000087D552B0400][0000087D552A5000 66] Android_Vulkan_SM5, 
	[0000087D552B0600][0000087D552A7800 66] Android_PowerVR_G6xxx, 
	[0000087D552B0800][0000087D552AA000 66] Android_PowerVR_GT7xxx, 
	[0000087D552B0A00][0000087D552AC800 66] Android_PowerVR_GE8xxx, 
	[0000087D552B0C00][0000087D55320000 66] Android_PowerVR_GM9xxx, 
	[0000087D552B0E00][0000087D55322800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[0000087D552B1000][0000087D55325000 66] Android_TegraK1, 
	[0000087D552B1200][0000087D55327800 66] Android_Unknown_Vulkan, 
	[0000087D552B1400][0000087D5532A000 66] Oculus_Quest, 
	[0000087D552B1600][0000087D5532C800 66] Oculus_Quest2, 
	[0000087D552B1800][0000087D55330000 66] Meta_Quest_Pro, 
	[0000087D552B1A00][0000087D55332800 66] Meta_Quest_3, 
	[0000087D552B1C00][0000087D55335000 66] HoloLens, 
	[0000087D552B1E00][0000087D55337800 66] MagicLeap_Vulkan, 
Active device profile: [0000087D54F32400][0000087D4E12A000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 2 ms
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 45919CBB476EACC0F0658DA4AFE78976 | Instance: 5339D50648D2627163B14F8A7F47921C (ISAACPC-7220).
Found projects:
Revision control is disabled
Revision control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.003483 seconds
Scanning file cache for directory 'C:/Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Content/Developers/IsaacCurtis/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Content/Collections/' took 0.00s


Script Stack (0 frames) :

appError called: Assertion failed: CurrentApplication.IsValid() [File:D:\build\++UE5\Sync\LocalInstall\Engine\Source\Runtime\Slate\Public\Framework\Application\SlateApplication.h] [Line: 255] 


Windows GetLastError: The operation completed successfully. (0)
